Tx1Rx1;Tx1Rx2;Tx1Rx3;Tx1Rx4;Tx1Rx5;Tx1Rx6;Tx1Rx7;Tx1Rx8;Tx2Rx1;Tx2Rx2;Tx2Rx3;Tx2Rx4;Tx2Rx5;Tx2Rx6;Tx2Rx7;Tx2Rx8;Tx3Rx1;Tx3Rx2;Tx3Rx3;Tx3Rx4;Tx3Rx5;Tx3Rx6;Tx3Rx7;Tx3Rx8;Tx4Rx1;Tx4Rx2;Tx4Rx3;Tx4Rx4;Tx4Rx5;Tx4Rx6;Tx4Rx7;Tx4Rx8
56;155;-41;133;17;-130;359;223;-10;179;39;40;8;-7;176;233;11;152;67;22;-118;52;23;135;34;125;37;15;-16;17;111;200
59;156;-48;132;16;-123;352;223;-13;180;38;37;5;-2;171;233;10;152;70;30;-116;52;20;134;35;126;37;15;-17;19;114;200
60;161;-52;134;15;-116;349;219;-14;178;38;33;0;0;171;233;13;150;75;33;-119;57;17;134;32;127;36;14;-17;21;118;200
68;159;-53;133;11;-106;345;221;-15;174;38;31;-2;-2;169;238;17;149;78;32;-121;61;19;131;34;127;38;19;-13;22;119;198
71;154;-53;127;5;-96;339;223;-19;178;36;33;-2;-3;167;239;15;153;80;33;-121;60;22;128;36;124;42;27;-12;22;119;197
70;157;-56;120;3;-86;334;225;-21;179;34;34;-4;-2;167;241;14;155;80;38;-121;58;23;125;37;118;44;30;-12;24;122;194
72;159;-62;114;2;-76;329;225;-22;179;36;35;-8;0;163;245;12;155;82;46;-115;54;25;124;38;114;45;29;-12;26;126;193
75;159;-69;114;0;-68;321;227;-27;176;37;32;-14;4;159;247;11;154;85;50;-112;55;24;124;38;115;47;30;-12;28;128;189
76;158;-71;118;0;-57;315;225;-28;176;34;28;-18;8;159;246;13;151;87;51;-115;62;24;121;37;118;45;31;-12;26;130;186
80;152;-71;117;-1;-47;311;225;-28;177;35;30;-18;7;157;247;16;150;89;53;-115;65;24;115;37;116;44;38;-8;23;135;183
84;148;-71;113;-3;-37;305;230;-31;180;36;34;-18;8;155;251;16;154;88;55;-114;65;27;112;41;111;48;44;-3;20;138;181
82;148;-74;109;-4;-26;300;232;-34;179;37;34;-20;10;158;249;14;157;85;60;-113;64;27;112;43;108;51;47;0;21;139;178
80;150;-79;107;-1;-20;296;227;-34;176;39;33;-21;11;158;250;14;155;86;68;-107;62;28;112;42;109;51;47;1;21;143;177
81;150;-84;107;1;-14;289;224;-35;176;41;32;-24;14;155;252;15;152;87;72;-102;62;27;111;38;112;49;46;2;23;147;173
84;144;-85;108;0;-5;282;224;-39;178;41;28;-29;17;155;249;18;153;87;71;-103;66;26;105;37;111;50;48;5;23;149;169
88;137;-83;108;2;2;280;222;-40;180;41;29;-29;17;158;243;19;152;88;71;-103;68;29;98;40;107;53;52;10;19;152;168
89;133;-83;104;4;8;278;222;-42;182;43;31;-29;20;159;244;18;153;84;73;-99;67;34;97;43;104;54;55;10;16;154;167
86;136;-84;103;4;15;271;223;-42;184;46;34;-30;23;159;247;14;154;80;76;-95;63;35;97;41;104;52;58;11;18;158;164
83;135;-86;106;7;18;263;217;-40;181;49;34;-32;23;158;244;16;152;78;81;-90;60;36;95;39;104;52;56;11;20;161;164
82;132;-87;105;13;22;257;214;-38;182;51;31;-35;24;156;241;19;148;79;81;-84;59;35;93;37;104;52;54;9;18;163;161
81;130;-89;106;15;30;251;215;-39;186;51;33;-37;27;156;234;18;146;78;79;-84;61;32;88;36;105;50;55;7;16;168;156
83;124;-87;110;19;36;249;215;-38;186;53;33;-35;25;160;229;18;144;76;77;-87;63;33;86;38;103;50;57;13;11;174;154
82;120;-86;106;24;36;248;213;-35;186;53;35;-34;22;162;232;15;143;73;75;-83;59;35;87;40;104;50;58;17;6;175;153
75;122;-86;101;26;39;242;208;-34;186;55;37;-35;24;159;230;12;145;68;75;-78;53;37;88;37;103;48;60;14;6;175;150
72;122;-84;101;28;44;239;201;-30;184;59;37;-38;25;157;221;13;142;65;77;-78;50;36;89;34;102;50;58;11;6;178;149
71;120;-85;104;37;43;242;199;-28;185;60;36;-41;26;159;216;15;138;63;75;-75;47;35;87;35;102;50;54;9;6;180;149
68;118;-86;104;41;46;239;196;-30;187;58;33;-43;31;160;213;15;136;60;69;-75;46;37;86;36;104;49;51;9;3;180;148
67;115;-85;103;43;50;237;191;-26;187;60;33;-42;31;165;208;12;135;57;65;-78;42;39;85;36;103;49;52;12;-4;182;147
66;114;-80;100;48;48;237;187;-21;187;62;36;-39;24;167;209;11;133;55;64;-79;36;40;88;34;101;49;54;13;-9;182;147
60;114;-78;97;48;50;234;184;-20;189;63;37;-39;24;162;210;9;132;52;61;-78;29;41;89;31;102;47;53;10;-7;181;148
55;114;-79;97;50;53;233;180;-18;188;66;39;-41;31;159;201;11;129;48;61;-78;24;41;89;30;101;47;50;6;-5;182;150
52;114;-78;98;58;49;233;177;-14;185;69;38;-43;31;161;194;13;125;47;61;-78;21;39;91;31;101;46;45;3;-5;183;153
48;116;-78;94;61;47;232;175;-11;184;67;34;-45;32;162;195;13;125;44;56;-81;21;38;91;32;104;42;42;1;-6;182;152
46;117;-79;93;59;51;232;170;-7;185;64;33;-43;30;163;193;12;126;40;52;-87;20;40;93;31;104;40;45;1;-8;179;152
45;117;-75;88;60;53;233;164;1;185;67;36;-36;22;164;189;11;124;38;52;-91;15;41;95;30;104;38;48;-2;-9;179;156
41;121;-72;78;60;53;234;159;4;183;69;38;-36;22;159;188;11;125;34;50;-92;9;40;94;26;105;35;45;-8;-7;179;157
37;122;-71;76;59;50;234;155;6;181;68;38;-42;31;155;183;12;122;29;47;-93;5;40;94;26;103;35;40;-11;-3;177;158
35;123;-71;74;61;49;236;151;10;179;68;33;-45;35;159;180;15;118;28;46;-94;1;41;99;29;103;34;35;-14;-2;175;164
31;129;-72;70;62;48;236;150;13;180;64;26;-45;34;160;183;14;119;28;44;-98;0;39;103;30;105;28;32;-18;0;172;165
29;133;-70;68;60;52;235;147;14;180;60;29;-39;32;155;183;13;119;26;39;-106;-1;41;102;31;106;25;34;-18;-1;171;165
30;134;-65;64;60;54;235;141;19;175;61;35;-33;29;154;179;13;116;24;36;-108;-6;43;101;32;103;26;36;-18;0;169;167
27;137;-66;58;59;54;235;140;21;171;61;33;-36;31;148;178;15;115;23;35;-111;-11;42;103;31;101;25;31;-23;5;168;169
25;141;-69;51;54;55;235;139;24;168;59;28;-44;36;146;178;18;116;21;35;-115;-14;43;104;34;99;22;27;-26;10;167;170
25;145;-67;49;51;57;236;137;28;164;57;23;-43;34;151;177;20;113;22;34;-118;-17;45;107;35;100;21;23;-26;10;163;174
22;151;-66;44;50;57;235;136;26;167;51;17;-40;31;149;181;21;116;25;32;-120;-17;45;109;37;102;17;20;-30;11;157;176
22;155;-67;35;45;65;232;131;26;167;47;18;-40;33;140;180;21;120;25;31;-125;-20;42;109;39;101;15;23;-32;11;155;174
25;155;-65;31;40;73;232;125;31;160;49;23;-39;31;136;177;23;118;24;32;-128;-21;43;108;40;98;15;25;-31;11;153;174
24;159;-65;28;38;75;231;125;33;154;51;21;-43;32;133;179;26;119;22;31;-130;-21;45;106;41;98;15;22;-34;14;153;176
25;162;-69;21;34;80;231;126;33;150;49;16;-51;39;131;182;28;122;21;32;-129;-24;47;106;43;97;15;21;-36;16;153;176
24;165;-71;17;33;87;229;127;34;148;49;13;-50;38;131;181;30;121;23;34;-130;-26;48;108;45;96;15;20;-38;17;151;177
24;169;-69;14;32;94;224;129;30;148;44;11;-47;31;130;184;31;122;26;33;-134;-26;46;110;43;98;12;17;-38;15;146;175
25;172;-71;7;24;105;218;127;24;147;37;13;-49;32;121;186;32;124;26;33;-139;-23;44;107;44;96;12;21;-38;15;143;171
27;172;-73;4;20;116;216;124;27;141;39;16;-49;34;115;183;36;122;28;33;-139;-23;41;104;46;92;12;25;-36;17;139;170
32;173;-71;-2;22;121;216;127;30;134;40;11;-53;36;116;187;38;121;28;35;-138;-24;43;106;44;90;10;26;-38;22;138;171
36;177;-75;-7;21;123;216;128;29;131;36;4;-63;41;116;193;38;123;27;39;-139;-25;46;104;45;88;11;24;-41;24;137;169
39;179;-79;-10;21;131;213;129;27;129;34;2;-64;41;115;192;39;124;29;44;-139;-28;47;103;47;85;13;23;-41;21;135;168
39;180;-77;-14;21;140;205;130;24;129;33;2;-60;36;112;191;43;124;34;49;-138;-28;44;104;46;85;12;24;-41;17;130;169
41;182;-77;-22;14;152;199;128;19;128;29;2;-62;37;106;191;45;123;38;49;-140;-23;43;102;44;84;9;26;-42;17;129;163
46;181;-78;-27;8;166;196;126;21;120;29;3;-67;41;105;193;48;122;37;49;-139;-22;45;99;45;80;9;30;-43;19;131;160
51;180;-79;-29;10;173;197;130;27;116;30;0;-69;42;107;195;52;124;36;54;-136;-25;47;97;45;78;11;30;-45;20;134;162
52;183;-80;-30;14;176;193;130;21;118;28;-4;-74;42;105;196;53;123;38;61;-132;-28;48;95;46;73;12;31;-45;18;137;162
52;180;-82;-30;14;182;187;129;16;118;28;-1;-76;41;103;196;55;122;39;63;-125;-29;48;94;49;68;15;33;-43;13;138;157
54;179;-80;-33;13;192;180;131;10;115;29;0;-74;36;102;191;58;123;40;64;-121;-25;47;95;49;69;14;33;-42;8;136;154
54;180;-81;-41;11;207;171;131;8;114;30;-5;-76;39;102;190;61;121;42;67;-122;-22;47;95;49;70;12;36;-43;6;137;149
55;180;-83;-45;9;218;170;131;10;110;31;-5;-80;41;103;192;63;119;40;68;-121;-23;49;94;49;69;11;42;-42;4;140;144
58;177;-85;-43;12;221;169;135;10;106;32;-5;-82;38;103;191;65;120;37;71;-114;-24;50;90;48;67;12;44;-41;2;146;144
56;175;-85;-42;15;227;165;134;4;110;30;-9;-84;41;101;189;65;121;36;76;-107;-26;52;87;49;63;17;44;-40;-1;148;141
58;171;-86;-44;18;234;160;129;2;111;32;-9;-88;47;98;185;68;119;37;81;-98;-29;54;84;52;58;19;43;-39;-6;149;135
61;167;-81;-47;20;241;155;127;0;109;36;-9;-91;47;99;178;70;116;39;82;-96;-29;53;85;54;59;18;44;-39;-12;151;131
58;167;-81;-52;18;250;151;125;-3;106;38;-12;-92;48;102;177;74;116;39;81;-95;-28;54;84;52;61;19;47;-38;-14;154;125
58;165;-85;-55;19;259;151;123;0;103;40;-10;-93;48;103;176;75;112;40;81;-92;-27;55;81;51;62;20;50;-39;-16;158;122
61;159;-85;-51;26;260;149;126;2;103;43;-9;-95;49;103;173;75;110;36;82;-83;-30;57;80;49;59;22;50;-37;-20;162;124
60;155;-85;-49;30;262;141;129;-6;107;41;-10;-96;51;103;167;74;109;32;86;-76;-34;60;76;50;56;25;49;-36;-21;164;122
59;152;-87;-48;31;269;136;122;-7;106;43;-10;-100;54;103;162;74;108;32;90;-70;-34;60;74;53;55;27;49;-36;-25;166;114
62;147;-83;-52;34;272;135;117;0;101;48;-10;-104;55;106;154;77;103;35;88;-66;-37;62;75;54;57;27;49;-38;-28;167;111
59;148;-81;-56;33;275;136;118;2;100;51;-9;-103;55;110;146;80;100;34;86;-65;-40;65;75;51;59;25;48;-39;-26;169;108
54;147;-83;-56;36;275;136;112;3;100;50;-5;-103;51;113;143;79;96;29;84;-60;-43;67;74;48;60;26;50;-40;-27;175;104
55;142;-83;-51;45;272;137;111;6;98;53;0;-104;52;110;139;77;96;23;85;-52;-48;67;69;49;58;28;53;-41;-31;179;104
55;139;-80;-51;51;274;131;114;5;100;56;-2;-105;57;106;130;77;95;20;87;-48;-51;72;65;51;56;32;50;-44;-34;179;102
53;138;-78;-53;50;284;126;106;6;102;59;-2;-109;60;107;122;78;89;18;88;-46;-54;74;63;55;57;34;49;-45;-35;178;94
52;135;-76;-55;50;286;130;100;13;99;60;0;-111;60;109;115;79;84;18;84;-43;-59;75;66;55;60;34;49;-46;-37;179;91
48;136;-75;-60;52;286;131;101;18;99;61;3;-106;61;109;110;81;81;15;81;-44;-65;75;68;52;60;32;50;-47;-40;180;91
46;139;-75;-61;57;287;130;101;19;100;62;6;-102;59;108;107;82;78;9;79;-41;-69;75;68;49;59;31;53;-48;-42;184;89
47;136;-69;-57;64;281;131;99;20;100;64;10;-104;59;107;104;77;77;1;76;-38;-72;77;64;51;57;34;53;-48;-46;186;88
46;133;-66;-58;65;280;126;99;22;99;67;7;-104;64;108;98;76;75;-5;75;-37;-75;80;64;56;58;37;51;-49;-46;184;87
44;133;-67;-61;62;287;122;94;28;100;69;5;-104;68;109;90;78;68;-7;74;-37;-79;82;66;57;59;37;49;-49;-45;183;83
43;132;-62;-64;63;290;125;89;37;100;68;7;-103;67;112;84;79;62;-6;68;-36;-84;84;71;55;61;34;49;-50;-48;183;81
38;135;-61;-71;64;288;129;89;44;99;68;10;-98;66;112;80;79;62;-11;65;-36;-90;86;73;51;66;30;50;-51;-47;182;82
33;135;-64;-71;64;287;131;86;46;97;69;13;-94;65;111;77;78;61;-18;64;-33;-95;87;70;50;64;28;52;-54;-44;180;83
36;132;-58;-67;68;280;133;82;50;95;70;14;-94;70;108;74;77;60;-24;62;-31;-98;90;70;51;60;29;52;-54;-43;182;85
38;129;-53;-71;68;277;130;81;56;91;71;13;-96;77;105;72;77;58;-27;60;-33;-100;95;71;54;59;32;46;-53;-41;179;83
33;131;-54;-74;63;284;126;77;61;90;71;10;-95;79;103;67;79;53;-27;54;-34;-103;98;72;58;61;29;44;-55;-37;175;81
31;132;-51;-75;63;286;129;74;66;90;68;12;-91;77;102;62;80;51;-30;49;-37;-106;97;78;58;64;23;47;-54;-36;173;83
28;136;-48;-79;62;283;131;75;68;90;66;15;-84;75;99;60;78;52;-33;45;-37;-112;96;81;54;65;20;48;-53;-33;169;82
23;139;-49;-81;60;284;129;75;69;86;65;20;-83;75;95;57;78;50;-38;42;-36;-115;96;78;53;64;18;45;-56;-27;169;80
27;134;-47;-77;62;281;130;72;74;79;67;18;-84;77;92;55;81;49;-37;40;-37;-113;99;78;58;60;19;42;-55;-26;168;81
32;131;-43;-78;63;281;131;71;79;77;66;12;-85;81;86;54;83;48;-38;35;-41;-114;102;82;61;60;19;39;-53;-24;163;82
30;135;-43;-84;54;289;129;70;81;79;62;11;-85;81;82;53;84;46;-41;32;-42;-117;103;84;61;63;15;38;-51;-21;156;79
26;140;-41;-85;50;292;130;69;82;78;57;14;-82;78;81;54;82;47;-44;29;-41;-121;101;88;61;67;12;42;-49;-17;151;77
22;144;-42;-87;53;291;133;68;85;75;55;16;-80;77;76;53;80;49;-43;26;-43;-120;99;89;60;66;12;41;-50;-14;148;77
21;146;-43;-89;52;294;131;68;87;73;55;17;-79;79;68;53;82;45;-42;23;-45;-118;101;87;60;63;10;39;-49;-12;146;76
26;142;-42;-87;53;295;130;66;90;68;52;18;-80;79;64;55;85;42;-42;20;-44;-118;105;88;62;60;9;38;-44;-12;146;75
32;143;-40;-88;51;297;131;68;94;63;48;16;-80;80;61;57;86;43;-42;18;-44;-120;105;93;64;60;10;37;-41;-13;141;75
32;147;-41;-93;46;305;127;70;95;65;43;13;-80;81;55;57;85;43;-45;18;-44;-119;104;93;64;61;7;37;-40;-11;133;73
30;150;-41;-96;43;314;123;68;93;65;38;14;-78;78;51;56;86;41;-44;21;-43;-118;102;93;64;59;5;39;-38;-9;130;69
28;153;-40;-98;43;316;123;68;94;60;37;15;-76;76;47;59;87;41;-42;17;-43;-116;101;96;63;57;4;38;-35;-7;130;69
26;154;-45;-102;41;319;122;67;97;57;36;16;-78;76;41;60;88;41;-40;15;-43;-112;100;96;62;56;1;37;-31;-7;129;71
31;150;-45;-101;41;326;119;66;98;55;34;13;-80;75;40;61;92;39;-40;16;-41;-112;101;99;65;53;0;39;-27;-10;126;71
39;148;-42;-102;41;328;118;67;99;53;28;10;-80;73;37;65;92;44;-40;19;-36;-112;98;103;67;53;0;37;-22;-11;117;70
38;151;-44;-106;37;335;114;69;97;52;23;7;-79;73;29;64;92;47;-41;22;-35;-107;97;102;66;53;-1;36;-22;-9;111;68
38;153;-44;-110;35;346;112;69;93;52;21;6;-79;72;23;63;96;44;-37;22;-32;-105;98;103;67;49;-2;36;-23;-9;109;66
40;154;-42;-111;37;349;112;66;94;50;21;5;-79;72;18;67;98;43;-34;20;-29;-104;98;106;67;48;-6;35;-21;-10;109;66
39;156;-44;-111;36;349;109;62;92;48;20;4;-83;76;13;71;97;43;-37;19;-27;-102;99;106;68;48;-8;33;-18;-8;107;68
44;152;-46;-112;36;353;108;62;91;45;18;2;-84;77;14;71;102;43;-37;21;-18;-102;98;107;68;46;-5;35;-14;-11;105;68
50;149;-43;-111;37;355;104;65;90;44;17;-2;-83;72;13;73;104;46;-36;24;-12;-100;94;110;71;44;-3;34;-10;-14;101;66
50;153;-44;-114;36;359;95;67;88;44;13;-3;-83;70;9;70;104;46;-34;23;-10;-94;93;110;72;42;-5;32;-10;-13;96;65
48;153;-48;-117;32;368;88;67;86;43;11;0;-84;71;8;66;109;39;-29;21;-4;-91;95;108;73;41;-6;33;-10;-13;98;61
48;149;-48;-117;30;372;87;60;86;41;11;-1;-86;70;6;66;115;37;-27;19;4;-92;99;111;73;41;-5;32;-5;-18;101;61
51;148;-49;-120;33;373;88;57;84;41;9;-5;-91;72;3;68;115;43;-30;21;12;-93;100;112;71;41;-8;30;-3;-21;101;64
54;146;-52;-117;36;375;86;60;82;40;5;-6;-93;72;3;69;115;44;-30;25;21;-94;101;111;73;39;-5;31;-1;-23;100;63
55;145;-50;-113;35;375;81;62;80;38;4;-7;-94;67;3;69;117;42;-26;26;26;-91;102;110;78;38;-1;28;0;-28;99;60
55;145;-51;-115;36;377;73;59;80;37;3;-11;-95;67;-3;67;120;42;-23;24;27;-88;102;108;79;38;-1;25;0;-32;98;58
54;144;-52;-121;33;387;64;57;82;35;3;-8;-95;67;-8;63;126;40;-22;21;32;-89;104;106;80;39;-2;26;1;-34;101;56
56;141;-51;-121;30;394;62;55;80;33;4;-5;-95;64;-9;62;127;39;-22;22;41;-94;107;108;78;39;-3;26;5;-38;105;56
58;138;-54;-118;34;391;66;58;76;36;-1;-8;-98;65;-10;62;124;42;-25;23;49;-93;109;107;77;41;-2;21;5;-42;104;59
59;137;-57;-116;39;386;63;62;73;37;-3;-8;-100;65;-10;59;125;41;-22;26;56;-93;110;104;79;37;3;19;3;-45;104;59
62;134;-54;-110;41;385;58;60;71;33;0;-9;-97;62;-10;58;129;38;-19;27;60;-95;111;106;81;34;6;15;4;-47;105;57
63;130;-51;-107;42;385;54;56;71;29;2;-10;-98;61;-14;56;130;37;-19;20;60;-94;111;105;80;38;7;12;5;-49;103;55
60;130;-51;-112;41;390;50;53;74;25;1;-8;-97;62;-14;49;131;34;-20;17;64;-94;114;101;79;39;5;13;6;-54;105;55
63;129;-55;-118;36;393;50;52;78;23;2;-5;-94;62;-13;48;135;32;-22;20;74;-102;118;102;77;38;5;15;7;-54;109;55
66;128;-55;-115;42;384;53;52;77;24;-1;-7;-96;64;-13;47;132;35;-25;22;80;-104;123;100;75;38;6;11;7;-53;109;57
65;127;-54;-111;50;377;52;54;77;24;-3;-5;-96;64;-11;46;133;31;-24;23;82;-105;127;98;77;37;9;8;5;-54;107;59
68;122;-50;-105;52;375;46;52;80;20;0;-2;-91;61;-11;43;138;26;-19;22;85;-110;132;100;79;36;12;7;4;-56;106;58
72;118;-42;-105;51;377;42;47;83;20;1;-4;-90;60;-14;39;137;26;-23;15;86;-114;134;100;77;36;11;5;3;-55;105;57
69;119;-41;-112;49;378;41;46;88;18;1;-1;-89;61;-15;34;136;26;-30;13;88;-115;137;97;76;38;12;5;3;-56;107;57
69;122;-44;-115;48;374;43;47;89;17;0;-1;-83;61;-12;30;138;27;-32;14;95;-121;141;96;76;38;11;6;3;-57;110;57
69;122;-44;-109;54;365;40;46;89;20;2;-2;-81;60;-10;27;137;25;-33;11;98;-122;146;97;74;38;11;5;3;-58;110;58
67;121;-39;-104;58;362;35;45;93;21;3;-1;-81;58;-9;23;137;21;-34;10;99;-123;151;98;77;39;14;2;4;-58;110;59
70;115;-34;-99;55;360;33;44;96;17;5;3;-74;56;-6;19;142;15;-29;9;101;-128;154;100;77;38;17;0;4;-58;110;58
74;110;-26;-103;52;364;34;41;99;15;6;2;-68;56;-8;18;143;18;-32;1;102;-132;157;101;75;40;15;-3;3;-57;111;58
71;116;-26;-109;50;364;35;40;101;18;4;1;-67;57;-13;15;138;21;-39;-3;103;-131;158;101;74;42;13;-3;4;-58;113;58
69;119;-29;-108;50;356;36;42;104;17;3;4;-65;60;-14;12;136;20;-42;-3;104;-131;165;100;75;43;16;-5;6;-60;114;58
68;116;-28;-101;54;349;37;42;105;14;2;3;-61;61;-16;14;138;19;-44;-8;107;-132;172;103;77;44;18;-6;8;-59;114;58
69;116;-25;-95;56;343;34;38;109;13;1;4;-59;58;-14;12;141;15;-44;-10;107;-133;173;105;78;44;18;-7;12;-56;115;57
73;112;-19;-91;55;341;29;36;115;9;2;8;-53;55;-14;11;143;11;-41;-14;108;-134;175;107;80;45;20;-10;14;-55;117;56
77;106;-12;-93;50;341;29;38;117;7;1;10;-47;51;-17;12;139;14;-43;-20;107;-134;178;108;80;48;19;-12;15;-55;115;57
74;108;-11;-97;49;339;30;38;115;9;-3;12;-44;53;-20;9;134;15;-45;-25;105;-129;179;110;79;51;17;-12;16;-53;115;58
71;112;-12;-96;51;331;31;36;118;6;-5;12;-42;54;-17;6;134;12;-47;-29;106;-129;185;110;78;50;17;-11;19;-49;115;56
74;112;-11;-90;55;322;30;33;119;2;-6;10;-39;51;-17;8;133;12;-50;-31;109;-129;189;110;75;49;17;-14;21;-46;113;55
74;108;-9;-85;58;319;28;31;120;1;-10;9;-37;47;-18;6;134;11;-50;-32;109;-126;189;111;76;49;17;-17;23;-42;111;54
78;102;-4;-87;56;320;29;32;127;-4;-12;12;-31;43;-18;5;137;6;-45;-32;109;-125;190;115;78;51;18;-19;24;-40;112;53
80;102;-1;-87;52;320;28;33;129;-5;-13;14;-25;39;-20;9;133;6;-46;-35;106;-123;192;117;76;51;16;-21;25;-40;110;53
78;105;-2;-91;49;318;24;34;126;-4;-19;12;-25;41;-24;10;127;7;-50;-39;104;-118;192;118;72;54;14;-20;29;-36;107;52
77;109;-4;-89;50;313;23;30;127;-6;-24;13;-22;42;-25;9;127;7;-53;-40;106;-114;194;117;70;54;14;-19;31;-29;106;51
79;109;-4;-85;54;310;25;27;128;-7;-24;10;-17;39;-30;12;126;7;-54;-41;111;-112;195;117;70;51;13;-24;32;-25;105;50
83;108;-4;-83;55;310;24;31;128;-6;-29;7;-17;39;-34;16;122;5;-57;-41;112;-107;193;121;71;50;11;-28;34;-23;105;48
87;108;-3;-82;52;307;24;32;130;-7;-37;8;-15;36;-33;17;122;0;-55;-43;113;-100;191;125;73;50;10;-29;39;-23;104;48
88;108;-3;-83;50;306;20;32;133;-8;-39;8;-9;32;-29;19;121;-2;-53;-45;112;-96;190;130;71;51;8;-28;44;-23;104;47
85;110;-5;-88;48;309;15;29;131;-8;-41;5;-7;32;-30;22;116;-1;-56;-48;112;-87;187;130;68;50;4;-23;45;-22;102;48
82;112;-8;-87;50;306;13;27;132;-10;-46;5;-4;32;-30;23;113;-1;-56;-48;116;-81;187;129;66;47;3;-22;46;-18;102;47
83;112;-8;-86;51;303;17;29;134;-12;-46;2;0;29;-33;25;112;-2;-56;-45;122;-77;189;130;67;47;3;-26;48;-13;101;44
85;110;-6;-88;51;302;12;30;132;-9;-51;-1;3;31;-37;25;111;-4;-56;-44;128;-69;188;133;70;46;2;-29;50;-11;100;42
85;109;-7;-86;51;302;5;28;131;-10;-56;-1;5;32;-36;25;114;-8;-53;-44;131;-63;186;137;72;46;-1;-28;55;-12;101;42
87;106;-6;-87;48;303;3;24;133;-14;-56;-2;9;28;-34;32;114;-8;-53;-45;133;-58;184;137;70;47;-4;-25;60;-12;99;40
86;103;-7;-91;46;303;2;24;130;-13;-56;-4;11;28;-38;35;109;-6;-54;-46;137;-51;182;135;67;47;-5;-22;64;-10;98;38
84;103;-9;-91;47;302;-1;24;125;-15;-57;-4;15;28;-40;32;107;-5;-56;-47;145;-45;183;133;67;43;-3;-22;66;-8;99;39
82;102;-12;-87;48;297;-3;26;122;-16;-57;-7;17;24;-39;31;105;-6;-55;-45;152;-43;183;135;68;42;-1;-28;71;-4;98;38
81;99;-14;-87;48;294;-10;27;117;-14;-60;-13;16;24;-41;32;102;-7;-55;-44;158;-37;183;137;68;42;-4;-31;76;0;97;38
84;95;-16;-86;45;296;-16;24;112;-14;-62;-15;17;25;-38;29;104;-10;-52;-46;161;-33;181;139;67;44;-6;-28;82;-2;96;39
85;91;-16;-87;43;295;-15;21;113;-17;-62;-14;22;23;-35;32;105;-12;-48;-46;167;-30;177;139;65;41;-8;-25;85;0;95;39
85;87;-18;-92;40;291;-16;21;108;-17;-62;-15;24;20;-39;36;101;-12;-49;-48;171;-23;175;134;61;39;-9;-24;88;5;93;38
84;85;-25;-92;41;286;-18;20;106;-18;-65;-18;24;24;-42;35;96;-8;-50;-49;177;-15;176;132;64;37;-5;-26;89;7;94;39
82;86;-28;-89;43;280;-21;21;106;-19;-63;-20;25;26;-43;35;94;-9;-48;-46;185;-14;182;134;67;36;-3;-30;93;9;95;40
80;83;-30;-89;42;278;-28;21;104;-18;-64;-23;24;26;-44;37;92;-13;-45;-46;191;-13;182;137;65;38;-7;-32;98;11;93;38
82;80;-31;-89;39;282;-33;19;103;-17;-69;-23;26;26;-42;36;92;-16;-44;-48;196;-11;179;137;65;40;-10;-31;103;10;90;37
83;76;-31;-91;36;281;-33;20;104;-19;-71;-20;34;21;-39;36;94;-19;-41;-49;200;-8;176;132;65;38;-9;-29;104;11;89;39
85;73;-32;-94;33;277;-36;21;102;-19;-70;-18;39;19;-42;38;92;-15;-42;-53;204;-3;178;127;64;35;-8;-32;106;15;89;39
